county,taxonomic_subgroup,n,subgroup_secure,perc_not_secure_state,perc_not_secure_global
Bronx,"Ducks, Geese, Waterfowl",6,"Ducks, Geese, Waterfowl",40,0
Bronx,Finches and Crossbills,2,Finches and Crossbills,0,0
Bronx,Flycatchers,5,Flycatchers,0,0
Bronx,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",28.57142857142857,14.285714285714285
Bronx,"Hawks, Falcons, Eagles, Vultures",5,"Hawks, Falcons, Eagles, Vultures",40,0
Bronx,"Herons, Bitterns, Egrets, Pelicans",8,"Herons, Bitterns, Egrets, Pelicans",75,0
Bronx,Owls,3,Owls,33.33333333333333,0
Bronx,"Rails, Coots and Cranes",2,"Rails, Coots and Cranes",50,0
Bronx,Sparrows and Towhees,7,Sparrows and Towhees,28.57142857142857,0
Bronx,Wood-Warblers,7,Wood-Warblers,14.285714285714285,0
Bronx,Woodpeckers,4,Woodpeckers,0,0
Broome,All,159,All,14.093959731543624,0
Broome,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Broome,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",16.666666666666664,0
Broome,Finches and Crossbills,4,Finches and Crossbills,0,0
Broome,Flycatchers,8,Flycatchers,12.5,0
Broome,"Gulls, Terns, Plovers, Shorebirds",4,"Gulls, Terns, Plovers, Shorebirds",25,0
Broome,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Broome,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Broome,Owls,4,Owls,25,0
Broome,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Broome,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Broome,Wood-Warblers,28,Wood-Warblers,15.384615384615385,0
Broome,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Cattaraugus,All,158,All,14.000000000000002,0
Cattaraugus,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Cattaraugus,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",37.5,0
Cattaraugus,Finches and Crossbills,4,Finches and Crossbills,0,0
Cattaraugus,Flycatchers,8,Flycatchers,12.5,0
Cattaraugus,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Cattaraugus,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Cattaraugus,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Cattaraugus,Owls,4,Owls,25,0
Cattaraugus,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Cattaraugus,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Cattaraugus,Wood-Warblers,30,Wood-Warblers,18.51851851851852,0
Cattaraugus,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Cayuga,All,174,All,21.686746987951807,0
Cayuga,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Cayuga,"Ducks, Geese, Waterfowl",13,"Ducks, Geese, Waterfowl",54.54545454545454,0
Cayuga,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Cayuga,Flycatchers,8,Flycatchers,12.5,0
Cayuga,"Gulls, Terns, Plovers, Shorebirds",6,"Gulls, Terns, Plovers, Shorebirds",33.33333333333333,0
Cayuga,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Cayuga,"Herons, Bitterns, Egrets, Pelicans",6,"Herons, Bitterns, Egrets, Pelicans",50,0
Cayuga,Owls,7,Owls,57.14285714285714,0
Cayuga,"Rails, Coots and Cranes",6,"Rails, Coots and Cranes",50,0
Cayuga,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Cayuga,Wood-Warblers,27,Wood-Warblers,15.384615384615385,0
Cayuga,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Chautauqua,All,165,All,14.838709677419354,0
Chautauqua,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Chautauqua,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",44.44444444444444,0
Chautauqua,Finches and Crossbills,5,Finches and Crossbills,0,0
Chautauqua,Flycatchers,9,Flycatchers,12.5,0
Chautauqua,"Gulls, Terns, Plovers, Shorebirds",8,"Gulls, Terns, Plovers, Shorebirds",25,0
Chautauqua,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Chautauqua,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Chautauqua,Owls,5,Owls,40,0
Chautauqua,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Chautauqua,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Chautauqua,Wood-Warblers,25,Wood-Warblers,12.5,0
Chautauqua,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Chemung,All,159,All,16.33986928104575,0
Chemung,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Chemung,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",50,0
Chemung,Finches and Crossbills,4,Finches and Crossbills,0,0
Chemung,Flycatchers,8,Flycatchers,12.5,0
Chemung,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",14.285714285714285,0
Chemung,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Chemung,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Chemung,Owls,7,Owls,57.14285714285714,0
Chemung,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Chemung,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Chemung,Wood-Warblers,24,Wood-Warblers,12.5,0
Chemung,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Chenango,All,157,All,15.333333333333332,0
Chenango,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Chenango,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",28.57142857142857,0
Chenango,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Chenango,Flycatchers,8,Flycatchers,12.5,0
Chenango,"Gulls, Terns, Plovers, Shorebirds",4,"Gulls, Terns, Plovers, Shorebirds",0,0
Chenango,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Chenango,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Chenango,Owls,4,Owls,25,0
Chenango,"Rails, Coots and Cranes",2,"Rails, Coots and Cranes",0,0
Chenango,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Chenango,Wood-Warblers,25,Wood-Warblers,16,0
Chenango,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Clinton,All,185,All,27.11864406779661,0
Clinton,Blackbirds and Orioles,8,Blackbirds and Orioles,12.5,0
Clinton,"Ducks, Geese, Waterfowl",15,"Ducks, Geese, Waterfowl",64.28571428571429,0
Clinton,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Clinton,Flycatchers,9,Flycatchers,22.22222222222222,0
Clinton,"Gulls, Terns, Plovers, Shorebirds",10,"Gulls, Terns, Plovers, Shorebirds",40,0
Clinton,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Clinton,"Herons, Bitterns, Egrets, Pelicans",7,"Herons, Bitterns, Egrets, Pelicans",57.14285714285714,0
Clinton,Owls,6,Owls,50,0
Clinton,"Rails, Coots and Cranes",5,"Rails, Coots and Cranes",40,0
Clinton,Sparrows and Towhees,12,Sparrows and Towhees,18.181818181818183,0
Clinton,Wood-Warblers,23,Wood-Warblers,17.391304347826086,0
Clinton,Woodpeckers,8,Woodpeckers,25,0
Columbia,All,153,All,13.194444444444445,0
Columbia,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Columbia,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",28.57142857142857,0
Columbia,Finches and Crossbills,3,Finches and Crossbills,0,0
Columbia,Flycatchers,7,Flycatchers,0,0
Columbia,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Columbia,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Columbia,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Columbia,Owls,4,Owls,25,0
Columbia,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Columbia,Sparrows and Towhees,10,Sparrows and Towhees,20,0
Columbia,Wood-Warblers,24,Wood-Warblers,9.090909090909092,0
Columbia,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Cortland,All,151,All,12.413793103448276,0
Cortland,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Cortland,"Ducks, Geese, Waterfowl",6,"Ducks, Geese, Waterfowl",16.666666666666664,0
Cortland,Finches and Crossbills,6,Finches and Crossbills,20,0
Cortland,Flycatchers,7,Flycatchers,0,0
Cortland,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Cortland,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Cortland,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Cortland,Owls,5,Owls,40,0
Cortland,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",33.33333333333333,0
Cortland,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Cortland,Wood-Warblers,25,Wood-Warblers,8.333333333333332,0
Cortland,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Delaware,All,157,All,15.436241610738255,0
Delaware,Blackbirds and Orioles,6,Blackbirds and Orioles,0,0
Delaware,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",28.57142857142857,0
Delaware,Finches and Crossbills,6,Finches and Crossbills,20,0
Delaware,Flycatchers,8,Flycatchers,12.5,0
Delaware,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",0,0
Delaware,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Delaware,"Herons, Bitterns, Egrets, Pelicans",3,"Herons, Bitterns, Egrets, Pelicans",0,0
Delaware,Owls,6,Owls,50,0
Delaware,"Rails, Coots and Cranes",1,"Rails, Coots and Cranes",0,0
Delaware,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Delaware,Wood-Warblers,27,Wood-Warblers,15.384615384615385,0
Delaware,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Dutchess,All,161,All,15.789473684210526,0
Dutchess,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Dutchess,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",16.666666666666664,0
Dutchess,Finches and Crossbills,4,Finches and Crossbills,0,0
Dutchess,Flycatchers,8,Flycatchers,12.5,0
Dutchess,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Dutchess,"Hawks, Falcons, Eagles, Vultures",14,"Hawks, Falcons, Eagles, Vultures",35.714285714285715,0
Dutchess,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Dutchess,Owls,5,Owls,40,0
Dutchess,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",33.33333333333333,0
Dutchess,Sparrows and Towhees,10,Sparrows and Towhees,20,0
Dutchess,Wood-Warblers,27,Wood-Warblers,12,0
Dutchess,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Erie,All,171,All,21.604938271604937,0
Erie,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Erie,"Ducks, Geese, Waterfowl",14,"Ducks, Geese, Waterfowl",58.333333333333336,0
Erie,Finches and Crossbills,4,Finches and Crossbills,0,0
Erie,Flycatchers,8,Flycatchers,12.5,0
Erie,"Gulls, Terns, Plovers, Shorebirds",9,"Gulls, Terns, Plovers, Shorebirds",33.33333333333333,0
Erie,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Erie,"Herons, Bitterns, Egrets, Pelicans",6,"Herons, Bitterns, Egrets, Pelicans",50,0
Erie,Owls,7,Owls,57.14285714285714,0
Erie,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Erie,Sparrows and Towhees,10,Sparrows and Towhees,30,0
Erie,Wood-Warblers,27,Wood-Warblers,16,0
Erie,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Essex,All,190,All,27.86885245901639,0
Essex,Blackbirds and Orioles,8,Blackbirds and Orioles,12.5,0
Essex,"Ducks, Geese, Waterfowl",15,"Ducks, Geese, Waterfowl",64.28571428571429,0
Essex,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Essex,Flycatchers,9,Flycatchers,22.22222222222222,0
Essex,"Gulls, Terns, Plovers, Shorebirds",10,"Gulls, Terns, Plovers, Shorebirds",30,0
Essex,"Hawks, Falcons, Eagles, Vultures",14,"Hawks, Falcons, Eagles, Vultures",35.714285714285715,0
Essex,"Herons, Bitterns, Egrets, Pelicans",7,"Herons, Bitterns, Egrets, Pelicans",57.14285714285714,0
Essex,Owls,7,Owls,57.14285714285714,0
Essex,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Essex,Sparrows and Towhees,10,Sparrows and Towhees,10,0
Essex,Wood-Warblers,26,Wood-Warblers,20,0
Essex,Woodpeckers,9,Woodpeckers,33.33333333333333,0
Franklin,All,178,All,27.976190476190478,0
Franklin,Blackbirds and Orioles,7,Blackbirds and Orioles,14.285714285714285,0
Franklin,"Ducks, Geese, Waterfowl",14,"Ducks, Geese, Waterfowl",61.53846153846154,0
Franklin,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Franklin,Flycatchers,9,Flycatchers,22.22222222222222,0
Franklin,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",28.57142857142857,0
Franklin,"Hawks, Falcons, Eagles, Vultures",14,"Hawks, Falcons, Eagles, Vultures",35.714285714285715,0
Franklin,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Franklin,Owls,5,Owls,40,0
Franklin,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",33.33333333333333,0
Franklin,Sparrows and Towhees,11,Sparrows and Towhees,18.181818181818183,0
Franklin,Wood-Warblers,27,Wood-Warblers,25,0
Franklin,Woodpeckers,8,Woodpeckers,37.5,0
Fulton,All,158,All,13.245033112582782,0
Fulton,Blackbirds and Orioles,6,Blackbirds and Orioles,0,0
Fulton,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",28.57142857142857,0
Fulton,Finches and Crossbills,5,Finches and Crossbills,0,0
Fulton,Flycatchers,9,Flycatchers,22.22222222222222,0
Fulton,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",14.285714285714285,0
Fulton,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Fulton,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Fulton,Owls,4,Owls,25,0
Fulton,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Fulton,Sparrows and Towhees,12,Sparrows and Towhees,25,0
Fulton,Wood-Warblers,22,Wood-Warblers,4.545454545454546,0
Fulton,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Genesee,All,169,All,21.875,0
Genesee,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Genesee,"Ducks, Geese, Waterfowl",16,"Ducks, Geese, Waterfowl",64.28571428571429,0
Genesee,Finches and Crossbills,4,Finches and Crossbills,0,0
Genesee,Flycatchers,8,Flycatchers,12.5,0
Genesee,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",28.57142857142857,0
Genesee,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Genesee,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Genesee,Owls,7,Owls,57.14285714285714,0
Genesee,"Rails, Coots and Cranes",6,"Rails, Coots and Cranes",50,0
Genesee,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Genesee,Wood-Warblers,25,Wood-Warblers,17.391304347826086,0
Genesee,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Greene,All,161,All,17.105263157894736,0
Greene,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Greene,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",16.666666666666664,0
Greene,Finches and Crossbills,6,Finches and Crossbills,20,0
Greene,Flycatchers,9,Flycatchers,22.22222222222222,0
Greene,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Greene,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Greene,"Herons, Bitterns, Egrets, Pelicans",3,"Herons, Bitterns, Egrets, Pelicans",33.33333333333333,0
Greene,Owls,6,Owls,50,0
Greene,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Greene,Sparrows and Towhees,9,Sparrows and Towhees,11.11111111111111,0
Greene,Wood-Warblers,28,Wood-Warblers,15.384615384615385,0
Greene,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Hamilton,All,157,All,20.915032679738562,0
Hamilton,Blackbirds and Orioles,7,Blackbirds and Orioles,14.285714285714285,0
Hamilton,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",44.44444444444444,0
Hamilton,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Hamilton,Flycatchers,9,Flycatchers,22.22222222222222,0
Hamilton,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",0,0
Hamilton,"Hawks, Falcons, Eagles, Vultures",14,"Hawks, Falcons, Eagles, Vultures",35.714285714285715,0
Hamilton,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Hamilton,Owls,4,Owls,25,0
Hamilton,"Rails, Coots and Cranes",2,"Rails, Coots and Cranes",0,0
Hamilton,Sparrows and Towhees,9,Sparrows and Towhees,0,0
Hamilton,Wood-Warblers,22,Wood-Warblers,18.181818181818183,0
Hamilton,Woodpeckers,9,Woodpeckers,33.33333333333333,0
Herkimer,All,174,All,22.61904761904762,0
Herkimer,Blackbirds and Orioles,8,Blackbirds and Orioles,12.5,0
Herkimer,"Ducks, Geese, Waterfowl",10,"Ducks, Geese, Waterfowl",44.44444444444444,0
Herkimer,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Herkimer,Flycatchers,9,Flycatchers,22.22222222222222,0
Herkimer,"Gulls, Terns, Plovers, Shorebirds",6,"Gulls, Terns, Plovers, Shorebirds",16.666666666666664,0
Herkimer,"Hawks, Falcons, Eagles, Vultures",14,"Hawks, Falcons, Eagles, Vultures",35.714285714285715,0
Herkimer,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Herkimer,Owls,5,Owls,40,0
Herkimer,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Herkimer,Sparrows and Towhees,12,Sparrows and Towhees,25,0
Herkimer,Wood-Warblers,26,Wood-Warblers,19.230769230769234,0
Herkimer,Woodpeckers,9,Woodpeckers,33.33333333333333,0
Jefferson,All,186,All,25,0.5434782608695652
Jefferson,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Jefferson,"Ducks, Geese, Waterfowl",16,"Ducks, Geese, Waterfowl",64.28571428571429,0
Jefferson,Finches and Crossbills,6,Finches and Crossbills,20,0
Jefferson,Flycatchers,10,Flycatchers,30,0
Jefferson,"Gulls, Terns, Plovers, Shorebirds",13,"Gulls, Terns, Plovers, Shorebirds",41.66666666666667,7.6923076923076925
Jefferson,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Jefferson,"Herons, Bitterns, Egrets, Pelicans",6,"Herons, Bitterns, Egrets, Pelicans",50,0
Jefferson,Owls,7,Owls,57.14285714285714,0
Jefferson,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Jefferson,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Jefferson,Wood-Warblers,25,Wood-Warblers,12.5,0
Jefferson,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Kings,All,96,All,31.46067415730337,1.0416666666666665
Kings,Blackbirds and Orioles,6,Blackbirds and Orioles,16.666666666666664,0
Kings,"Ducks, Geese, Waterfowl",5,"Ducks, Geese, Waterfowl",50,0
Kings,Finches and Crossbills,2,Finches and Crossbills,0,0
Kings,Flycatchers,6,Flycatchers,16.666666666666664,0
Kings,"Gulls, Terns, Plovers, Shorebirds",10,"Gulls, Terns, Plovers, Shorebirds",50,10
Kings,"Hawks, Falcons, Eagles, Vultures",4,"Hawks, Falcons, Eagles, Vultures",50,0
Kings,"Herons, Bitterns, Egrets, Pelicans",10,"Herons, Bitterns, Egrets, Pelicans",80,0
Kings,Owls,2,Owls,100,0
Kings,"Rails, Coots and Cranes",1,"Rails, Coots and Cranes",100,0
Kings,Sparrows and Towhees,8,Sparrows and Towhees,25,0
Kings,Wood-Warblers,4,Wood-Warblers,25,0
Kings,Woodpeckers,4,Woodpeckers,0,0
Lewis,All,173,All,23.952095808383234,0
Lewis,Blackbirds and Orioles,7,Blackbirds and Orioles,14.285714285714285,0
Lewis,"Ducks, Geese, Waterfowl",12,"Ducks, Geese, Waterfowl",54.54545454545454,0
Lewis,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Lewis,Flycatchers,10,Flycatchers,30,0
Lewis,"Gulls, Terns, Plovers, Shorebirds",8,"Gulls, Terns, Plovers, Shorebirds",25,0
Lewis,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Lewis,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Lewis,Owls,6,Owls,50,0
Lewis,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Lewis,Sparrows and Towhees,12,Sparrows and Towhees,25,0
Lewis,Wood-Warblers,24,Wood-Warblers,12.5,0
Lewis,Woodpeckers,9,Woodpeckers,33.33333333333333,0
Livingston,All,162,All,17.532467532467532,0
Livingston,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Livingston,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",50,0
Livingston,Finches and Crossbills,5,Finches and Crossbills,0,0
Livingston,Flycatchers,8,Flycatchers,12.5,0
Livingston,"Gulls, Terns, Plovers, Shorebirds",6,"Gulls, Terns, Plovers, Shorebirds",33.33333333333333,0
Livingston,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Livingston,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Livingston,Owls,7,Owls,57.14285714285714,0
Livingston,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Livingston,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Livingston,Wood-Warblers,26,Wood-Warblers,12.5,0
Livingston,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Madison,All,157,All,15.333333333333332,0
Madison,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Madison,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",44.44444444444444,0
Madison,Finches and Crossbills,7,Finches and Crossbills,33.33333333333333,0
Madison,Flycatchers,7,Flycatchers,0,0
Madison,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",28.57142857142857,0
Madison,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Madison,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Madison,Owls,4,Owls,25,0
Madison,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Madison,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Madison,Wood-Warblers,23,Wood-Warblers,8.695652173913043,0
Madison,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Monroe,All,163,All,21.710526315789476,0
Monroe,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Monroe,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",50,0
Monroe,Finches and Crossbills,5,Finches and Crossbills,0,0
Monroe,Flycatchers,8,Flycatchers,12.5,0
Monroe,"Gulls, Terns, Plovers, Shorebirds",7,"Gulls, Terns, Plovers, Shorebirds",28.57142857142857,0
Monroe,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",36.36363636363637,0
Monroe,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
